id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acc_hs_query_input_cache,acc_hs_query_input_cache,model_hs_query_input_cache,base.group_user,1,1,1,0
acc_hs_query_record,acc_hs_query_record,model_hs_query_record,base.group_user,1,1,1,0
acc_hs_query_download_file,acc_hs_query_download_file,model_hs_query_download_file,base.group_user,1,1,1,0
acc_hs_query_statement_bu,acc_hs_query_statement,model_hs_query_statement,base.group_user,1,1,0,0
acc_hs_query_statement_output_bu,acc_hs_query_statement_output,model_hs_query_statement_output,base.group_user,1,0,0,0

acc_hs_query_statement_manager,acc_hs_query_statement,model_hs_query_statement,hs_query.group_data_analysis_manager,1,1,1,0
acc_hs_query_statement_output_manager,acc_hs_query_statement_output,model_hs_query_statement_output,hs_query.group_data_analysis_manager,1,1,1,1

acc_hs_query_statement_user,acc_hs_query_statement,model_hs_query_statement,hs_query.group_data_analysis_user,1,1,0,0
acc_hs_query_statement_output_user,acc_hs_query_statement_output,model_hs_query_statement_output,hs_query.group_data_analysis_user,1,1,0,0
